/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.
  logger.warn(
Using cpu device
----------------------------
| time/              |     |
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | 2.66          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 182           |
|    time_elapsed         | 883           |
|    total_timesteps      | 23296         |
| train/                  |               |
|    approx_kl            | 2.0973384e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.1          |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 29.6          |
|    n_updates            | 1810          |
|    policy_gradient_loss | -6.72e-05     |
|    value_loss           | 65.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | 2.67          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 183           |
|    time_elapsed         | 887           |
|    total_timesteps      | 23424         |
| train/                  |               |
|    approx_kl            | 0.00026913825 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.107        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 70.7          |
|    n_updates            | 1820          |
|    policy_gradient_loss | -0.000936     |
|    value_loss           | 130           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 2.27         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 184          |
|    time_elapsed         | 892          |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0002339948 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.126       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 60.6         |
|    n_updates            | 1830         |
|    policy_gradient_loss | 0.000573     |
|    value_loss           | 113          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 109           |
|    ep_rew_mean          | 2.3           |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 185           |
|    time_elapsed         | 897           |
|    total_timesteps      | 23680         |
| train/                  |               |
|    approx_kl            | 0.00086401077 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.114        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 49.5          |
|    n_updates            | 1840          |
|    policy_gradient_loss | -0.00129      |
|    value_loss           | 86.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
